Unnamed: 0,gender,sex,Slide,Array
GSM2402854,M,1,5684819014,R03C02
GSM2402859,M,1,5684819014,R01C02
GSM2402860,M,1,5911815001,R04C01
GSM2402862,M,1,5911815001,R02C01
GSM2402867,M,1,5684819013,R05C01
GSM2402870,F,2,5684819026,R01C02
GSM2402876,M,1,6164621155,R05C02
GSM2402877,F,2,6164621081,R06C02
GSM2402878,M,1,6164621131,R02C02
GSM2402880,F,2,6164621081,R04C02
GSM2402882,F,2,6164621131,R02C01
GSM2402883,F,2,6164621131,R05C02
GSM2403087,F,2,6229017111,R06C01
GSM2403088,F,2,6229017103,R06C01
GSM2403089,F,2,6229017111,R01C02
GSM2403090,F,2,6229017111,R02C02
GSM2403091,F,2,6229017111,R04C02
GSM2403092,F,2,6229017120,R01C01
GSM2403093,M,1,6229017120,R02C01
GSM2403094,M,1,6229017120,R04C01
GSM2403095,F,2,6229017120,R05C01
GSM2403096,M,1,6229017120,R02C02
GSM2403097,M,1,6229017103,R03C02
GSM2403098,F,2,6229017103,R04C01
GSM2403099,F,2,6229017111,R01C01
GSM2403100,M,1,6229017103,R05C01
GSM2403101,F,2,6229017111,R04C01
GSM2403102,F,2,6229017111,R05C01
GSM2403103,F,2,6929793058,R01C01
GSM2403104,M,1,6929793058,R02C01
GSM2403105,M,1,6969568010,R04C01
GSM2403106,M,1,6969568010,R01C01
GSM2403107,M,1,6969568010,R02C01
GSM2403108,F,2,6969568010,R03C01
GSM2403109,F,2,6969568010,R05C02
GSM2403110,M,1,6969568010,R02C02
GSM2403111,F,2,6969568010,R04C02
GSM2403113,F,2,6969568103,R03C02
GSM2403114,F,2,6969568103,R06C01
GSM2403116,F,2,6969568103,R02C02
GSM2403118,M,1,6969568103,R05C01
GSM2403120,F,2,6285641004,R02C02
GSM2403121,M,1,6285641004,R05C01
GSM2403122,M,1,6285641005,R05C01
GSM2403123,M,1,6285641005,R01C01
GSM2403124,F,2,6285641005,R06C01
GSM2403125,F,2,6285641004,R06C01
GSM2403190,M,1,6929806024,R02C02
GSM2403425,M,1,8622007029,R06C02
GSM2403471,F,2,8622007011,R01C01
GSM2403472,F,2,8622007019,R04C01
GSM2403473,M,1,8622007011,R03C01
GSM2403474,F,2,8622007019,R05C01
GSM2403475,F,2,8622007019,R06C01
GSM2403476,M,1,8622007011,R05C02
GSM2403477,M,1,8622007013,R02C01
GSM2403478,M,1,8622007013,R04C01
GSM2403479,F,2,8622007013,R01C02
GSM2403480,F,2,8622007013,R05C02
GSM2403481,M,1,8622007013,R06C02
GSM2403482,F,2,8622007014,R02C01
GSM2403483,F,2,8622007014,R06C01
GSM2403484,F,2,8622007014,R02C02
GSM2403485,F,2,8622007014,R04C02
GSM2403486,F,2,8622007019,R06C02
GSM2403487,F,2,8622007020,R02C01
GSM2403488,M,1,8622007020,R06C01
GSM2403489,F,2,8622007063,R01C01
GSM2403597,F,2,8622007144,R03C02
GSM2403598,M,1,8622007144,R01C02
GSM2403604,F,2,8622007144,R04C02
GSM2403648,F,2,8942326114,R02C02
GSM2403649,M,1,8942326114,R05C02
GSM2403650,M,1,8942326114,R03C02
GSM2403668,M,1,8963311098,R02C01
GSM2403669,M,1,8963282018,R03C02
GSM2403670,M,1,8959312010,R03C01
GSM2403671,F,2,8963311098,R05C01
GSM2403672,F,2,8959312010,R06C01
GSM2403673,M,1,8963282018,R01C01
GSM2403674,M,1,8963282039,R02C01
GSM2403675,F,2,8963282062,R03C01
GSM2403676,M,1,8963282039,R05C02
GSM2403677,F,2,8963282062,R01C02
GSM2403678,M,1,8959312010,R04C01
GSM2403679,M,1,8963282039,R06C01
GSM2403680,F,2,8963282046,R05C01
GSM2403682,F,2,8963282018,R01C02
GSM2403683,M,1,8963282062,R04C01
GSM2403684,M,1,8963282018,R02C02
GSM2403685,M,1,8963282062,R06C02
GSM2403688,M,1,8963282062,R02C01
GSM2403689,M,1,8963311098,R02C02
GSM2403690,M,1,8963311098,R04C01
GSM2403691,M,1,8963282046,R03C01
GSM2403693,F,2,9007217139,R02C02
GSM2403696,M,1,9007217139,R01C02
GSM2403697,F,2,9007217139,R03C02
GSM2403724,M,1,9007225082,R05C02
GSM2403729,F,2,9221197135,R04C01
GSM2403738,F,2,9007225086,R02C02
GSM2403740,M,1,9007225163,R05C02
GSM2403748,M,1,9007225163,R01C02
GSM2403896,M,1,9297949146,R06C02
GSM2404023,F,2,9340996014,R04C02
GSM2404025,M,1,9340996014,R05C01
GSM2404026,F,2,9340996014,R02C01
GSM2404042,F,2,9373550164,R05C02
GSM2404056,F,2,9373551023,R03C02
GSM2404067,M,1,9374341006,R04C02
GSM2404131,M,1,9406921073,R04C01
GSM2404132,M,1,9406921073,R06C01
GSM2404137,F,2,9406922158,R06C01
GSM2404200,F,2,9376561024,R03C01
GSM2404208,M,1,9379082092,R03C02
GSM2404287,M,1,9407201028,R01C02
GSM2404344,M,1,9407210003,R06C01
GSM2404366,M,1,9407210090,R01C02
GSM2404368,M,1,9407210090,R04C02
GSM2404480,M,1,9444374134,R02C01
GSM2404486,F,2,9444375019,R04C01
GSM2404487,M,1,9444375019,R05C01
GSM2404488,M,1,9444375004,R06C01
GSM2404489,F,2,9444375004,R01C02
GSM2404491,F,2,9444375004,R05C02
GSM2404493,F,2,9444375014,R03C01
GSM2404499,F,2,9444375017,R01C01
GSM2404500,M,1,9444375017,R03C01
GSM2404518,F,2,9444375037,R04C02
GSM2404527,M,1,9444375114,R06C01
GSM2404528,M,1,9444374168,R06C02
GSM2404539,M,1,9610361003,R05C02
GSM2404546,F,2,9553932029,R05C02
GSM2404569,F,2,9611518113,R02C02
GSM2404570,F,2,9611518110,R04C02
GSM2404571,M,1,9611518113,R01C02
GSM2404573,M,1,9611518110,R05C02
GSM2404574,M,1,9611518113,R03C01
GSM2404577,M,1,9611518099,R06C01
GSM2404579,M,1,9611518099,R03C02
GSM2404580,M,1,9611518099,R04C02
GSM2404582,F,2,9611518109,R01C02
GSM2404592,F,2,9611518116,R01C02
GSM2404593,M,1,9611518117,R06C02
GSM2404597,F,2,9611518116,R01C01
GSM2404598,M,1,9611518117,R05C01
GSM2404600,F,2,9611518116,R02C02
GSM2404602,F,2,9611518117,R01C02
GSM2404603,F,2,9611518117,R04C01
GSM2404604,M,1,9611518115,R03C02
GSM2404613,F,2,9741950008,R06C02
GSM2404614,M,1,9741950021,R02C01
GSM2404617,F,2,9741950021,R01C02
GSM2404628,F,2,9741950008,R02C02
GSM2404631,M,1,9721365095,R06C01
GSM2404632,M,1,9721365095,R02C01
GSM2404633,M,1,9721365103,R03C01
GSM2404634,M,1,9721365105,R01C01
GSM2404635,M,1,9721365137,R03C01
GSM2404636,F,2,9721365103,R01C01
GSM2404637,M,1,9721365095,R03C02
GSM2404640,F,2,9721365104,R02C02
GSM2404641,F,2,9721365137,R06C01
GSM2404642,M,1,9721365103,R03C02
GSM2404645,M,1,9721365105,R05C02
GSM2404647,F,2,9721365137,R03C02
GSM2404648,F,2,9741950025,R05C01
GSM2404652,F,2,9741950030,R01C01
GSM2404654,F,2,9741950099,R02C01
GSM2404659,F,2,9741950109,R06C01
GSM2404661,M,1,9741950109,R02C02
GSM2404662,M,1,9741950109,R03C02
GSM2404666,F,2,9741950099,R01C02
GSM2404667,M,1,9741950099,R04C02
GSM2404670,M,1,9741950100,R06C01
GSM2404671,M,1,9741950100,R02C02
GSM2404672,M,1,9741950100,R04C02
GSM2404674,F,2,9741950100,R06C02
GSM2404685,M,1,9741950075,R01C01
GSM2404686,F,2,9647455008,R06C01
GSM2404687,F,2,9647455008,R02C02
GSM2404701,M,1,9513149129,R05C01
GSM2404702,M,1,9513149129,R02C02
GSM2404714,F,2,9721366149,R05C01
GSM2404715,F,2,9721366149,R02C02
GSM2404716,F,2,9721366150,R01C01
GSM2404736,F,2,9741779119,R06C01
GSM2404738,F,2,9741779119,R05C02
GSM2404815,F,2,9533774046,R05C01
GSM2404827,M,1,9533774033,R05C01
GSM2404829,M,1,9533774033,R05C02
GSM2404830,M,1,9533774041,R03C01
GSM2404846,M,1,9533774088,R02C01
GSM2404848,M,1,9533774097,R01C01
GSM2404868,F,2,9534104007,R04C01
GSM2404869,F,2,9534104007,R02C02
GSM2404870,M,1,9534104007,R03C02
GSM2404872,M,1,9534104008,R02C02
GSM2404874,M,1,9534104008,R06C02
GSM2404876,F,2,9534104010,R02C01
GSM2404891,M,1,9968646118,R03C02
GSM2404905,M,1,9968646167,R05C02
GSM2404911,M,1,9968646164,R06C02
GSM2404912,M,1,9968646165,R02C01
GSM2404923,F,2,9969477014,R02C02
GSM2404995,M,1,9969477031,R06C02
GSM2404998,M,1,9969477017,R04C02
GSM2404999,M,1,9969477018,R03C01
GSM2405000,M,1,9969477018,R05C02
GSM2405001,F,2,9969477022,R01C01
GSM2405003,F,2,9969477022,R04C01
GSM2405005,F,2,9969477032,R06C01
GSM2405006,M,1,9969477031,R04C01
GSM2405007,F,2,9969477029,R03C02
GSM2405008,F,2,9969477031,R04C02
GSM2405009,M,1,9969477029,R06C02
GSM2405025,F,2,9969477058,R03C01
GSM2405026,M,1,9969477058,R05C01
GSM2405027,F,2,9969477063,R02C02
GSM2405028,M,1,9969477064,R01C02
GSM2405030,F,2,9969477064,R06C02
GSM2405031,F,2,9969477065,R01C01
GSM2405036,M,1,9969477074,R06C01
GSM2405037,M,1,9969477074,R03C02
GSM2405055,M,1,9969477086,R01C01
GSM2405056,M,1,9969477086,R03C02
GSM2405058,F,2,9969477088,R05C01
GSM2405059,F,2,9969477088,R02C02
GSM2405060,M,1,9969477088,R06C02
GSM2405067,M,1,9969477100,R06C01
GSM2405069,F,2,9969477100,R02C02
GSM2405074,M,1,9969477101,R02C02
GSM2405077,F,2,9969477102,R06C02
GSM2405087,F,2,9969477121,R05C01
GSM2405088,M,1,9969477121,R01C01
GSM2405104,F,2,9855358001,R06C01
GSM2405110,M,1,9855358032,R01C01
GSM2405111,F,2,9855358032,R03C01
GSM2405112,M,1,9855358026,R03C01
GSM2405115,M,1,9855358026,R01C02
GSM2405130,F,2,9855358058,R05C02
GSM2405131,F,2,9855358065,R05C02
GSM2405132,M,1,9855358065,R01C01
GSM2405133,F,2,9855358066,R02C02
GSM2405134,M,1,9855358068,R03C01
GSM2405135,M,1,9855358065,R03C02
GSM2405136,F,2,9855358066,R02C01
GSM2405138,F,2,9855358068,R05C01
GSM2405140,M,1,9855358065,R05C01
GSM2405142,F,2,9878820008,R06C01
GSM2405143,M,1,9878820030,R04C02
GSM2405148,M,1,9878820018,R01C01
GSM2405149,M,1,9878820018,R03C01
GSM2405150,M,1,9878820018,R03C02
GSM2405151,F,2,9878820018,R06C02
GSM2405157,F,2,9878820030,R01C01
GSM2405162,F,2,9878820078,R05C02
GSM2405163,F,2,9878820082,R05C02
GSM2405164,F,2,9878820082,R04C02
GSM2405165,F,2,9878820082,R06C01
GSM2405166,F,2,9878820082,R02C02
GSM2405167,M,1,9878820083,R06C02
GSM2405168,M,1,9878820084,R01C02
GSM2405169,F,2,9878820083,R05C02
GSM2405176,F,2,9878820091,R01C02
GSM2405177,F,2,9878820106,R06C01
GSM2405179,M,1,9878820106,R06C02
GSM2405180,F,2,9878820104,R06C01
GSM2405187,M,1,9878820105,R02C02
GSM2405188,M,1,9878820105,R03C02
GSM2405189,F,2,9878820119,R01C01
GSM2405190,F,2,9878820117,R06C02
GSM2405194,F,2,9878820117,R04C02
GSM2405200,F,2,9878820119,R02C02
GSM2405212,F,2,9878820127,R06C01
GSM2405213,M,1,9878820156,R06C02
GSM2405214,F,2,9878820140,R03C01
GSM2405217,M,1,9878820140,R05C02
GSM2405222,M,1,9980102013,R01C01
GSM2405227,F,2,9878827210,R05C01
GSM2405245,M,1,9878827221,R05C02
GSM2405246,F,2,9878827225,R02C01
GSM2405265,M,1,9878827235,R05C02
GSM2405270,M,1,10006823022,R03C02
GSM2405272,F,2,10006823069,R02C01
GSM2405273,F,2,10006823069,R04C02
GSM2405280,M,1,10006823122,R05C02
GSM2405281,F,2,10006823123,R02C01
GSM2405290,F,2,10006823141,R01C02
GSM2405296,M,1,3999875055,R02C01
GSM2405297,F,2,3999875055,R01C02
GSM2405306,M,1,3999875057,R05C01
GSM2405309,F,2,10003886259,R03C01
GSM2405311,M,1,10003886258,R06C01
GSM2405313,F,2,10003886252,R04C02
GSM2405317,F,2,10003886256,R01C02
GSM2405320,M,1,10003886258,R02C02
GSM2405324,M,1,10006823144,R02C01
GSM2405325,M,1,10006823144,R01C02
GSM2405328,M,1,10006823155,R03C02
GSM2405329,M,1,10006823155,R04C02
GSM2405331,M,1,3999834021,R04C02
GSM2405333,M,1,3999834021,R05C01
GSM2405373,M,1,3999834063,R05C02
GSM2405375,M,1,3999834068,R03C02
GSM2405376,F,2,3999834070,R01C01
GSM2405377,M,1,3999834070,R01C02
GSM2405380,M,1,3999834089,R06C01
GSM2405383,F,2,3999834092,R06C02
GSM2405388,F,2,3999834094,R04C01
GSM2405427,M,1,3999834104,R04C01
GSM2405428,M,1,3999834105,R02C01
GSM2405433,F,2,3999834118,R01C02
GSM2405437,M,1,3999875071,R01C01
GSM2405439,F,2,3999875073,R02C01
GSM2405443,F,2,3999875076,R06C01
GSM2405444,F,2,3999875115,R01C01
GSM2405445,F,2,3999875115,R02C01
GSM2405446,F,2,3999875115,R01C02
GSM2405453,F,2,3999543050,R02C02
GSM2405457,M,1,3999547142,R02C02
GSM2405463,M,1,3999100033,R01C01
GSM2405465,M,1,3999100033,R06C02
GSM2405466,M,1,3999100034,R06C01
GSM2405467,F,2,3999100034,R03C02
GSM2405470,M,1,3999100065,R06C02
GSM2405472,F,2,3999112130,R01C02
GSM2405473,F,2,3999112130,R02C02
GSM2405477,F,2,3999112136,R06C02
GSM2405478,M,1,3999112137,R02C01
GSM2405489,M,1,3999308200,R01C01
GSM2405490,M,1,3999308200,R06C01
GSM2405498,M,1,3999308203,R02C02
GSM2405499,M,1,3999308203,R05C02
GSM2405500,M,1,3999112158,R04C01
